Modelo,Motorizaci�n,Categor�a,N� de plazas,MTMA,Potencia el�ctrica en KW,Autonom�a el�ctrica,,,,,,,,,,
Ford Nuevo Kuga (12.2020) SUV 2.5 Duratec PHEV 225CV Aut. Titanium/ST-Line/ST-Line X/ Vignale,H�bridos enchufables,M1,5,0,2320,0,80,60,56,0,,,,,,
Ford Nuevo Kuga 2.5 Duratec PHEV 225CV Aut. Titanium/ST-Line/ST-LineX,H�bridos enchufables,M1,5,0,2320,0,81,0,56,0,,,,,,
Ford Tourneo Custom (12.2020) Tourneo batalla corta 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Titanium,H�bridos enchufables,M1,9,0,3400,0,92,90,42,0,,,,,,
Ford Tourneo Custom (12.2020) Tourneo batalla larga 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Titanium,H�bridos enchufables,M1,9,0,3400,0,92,90,42,0,,,,,,
Ford Tourneo Custom COMPACT 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Titanium,H�bridos enchufables,M1,9,0,3400,0,93,0,42,0,,,,,,
Ford Tourneo Custom GRAND 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Titanium,H�bridos enchufables,M1,9,0,3400,0,93,0,42,0,,,,,,
Ford Transit Custom (12.2020) FT 340 Batalla corta Van 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Trend/Limited,H�bridos enchufables,N1,3,0,3400,0,92,90,43,0,,,,,,
Ford Transit Custom (12.2020) Kombi batalla corta 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Trend,H�bridos enchufables,M1,9,0,3400,0,92,90,42,0,,,,,,
Ford Transit Custom (12.2020) Kombi batalla larga 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Trend,H�bridos enchufables,M1,9,0,3400,0,92,90,42,0,,,,,,
Ford Transit Custom Kombi batalla corta 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Trend,H�bridos enchufables,M1,9,0,3400,0,93,0,42,0,,,,,,
Ford Transit Custom Kombi batalla larga 1.0 EcoBoost Plug-in Hybrid 125CV Aut. Trend,H�bridos enchufables,M1,9,0,3400,0,93,0,42,0,,,,,,
FULU A01 ,El�ctricos puros,L7e,2,0,895,0,7,50,110,0,,,,,,
Goupil G2 litio 5.2 CAJA DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 CAJA SATELITE,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 CAJA SATELITE DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 CAJA VOLQUETE BICOMPARTIMENTADA,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 CHASIS-CABINA,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 FURGON,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 HP DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 MIXTO HP+CAJA,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 PF,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 5.2 PUNTO LIMPIO M�VIL DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,61,0,,,,,,
Goupil G2 litio 8.6 CAJA DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 CAJA SATELITE,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 CAJA SATELITE DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 CAJA VOLQUETE BICOMPARTIMENTADA,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 CHASIS-CABINA,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 FURGON,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 HP DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 MIXTO HP+CAJA,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 PF,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 litio 8.6 PUNTO LIMPIO M�VIL DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,100,0,,,,,,
Goupil G2 plomo CAJA DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo CAJA SATELITE,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo CAJA SATELITE DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo CAJA VOLQUETE BICOMPARTIMENTADA,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo CHASIS-CABINA,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo FURGON,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo HP DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo MIXTO HP+CAJA,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo PF,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G2 plomo PUNTO LIMPIO M�VIL DESMONTABLE,El�ctricos puros,L7e,2,0,1100,0,5,10,45,0,,,,,,
Goupil G4 Litio CAJA SAT�LITE,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio CAJA SAT�LITE,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio FURG�N,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio FURG�N,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO FURGON,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO FURGON,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO PB + ASPIR.,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO PB + ASPIR.,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO PB + GRUA,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO PB + GRUA,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO PB + HP 200,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio MIXTO PB + HP 200,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio PB,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio PB,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio PB + HP 500,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio PB + HP 500,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio PF,El�ctricos puros,L7e,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 Litio PF,El�ctricos puros,N1,2,0,2100,0,17,0,119,0,,,,,,
Goupil G4 plomo CAJA SAT�LITE,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo CAJA SAT�LITE,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo FURG�N,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo FURG�N,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO FURGON,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO FURGON,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PB + ASPIR.,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PB + ASPIR.,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PB + GRUA,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PB + GRUA,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PB + HP 200,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PB + HP 200,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PF + HP 200,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo MIXTO PF + HP 200,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo PB,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo PB,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo PB + HP 500,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo PB + HP 500,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo PF,El�ctricos puros,L7e,2,0,2100,0,17,0,81,0,,,,,,
Goupil G4 plomo PF,El�ctricos puros,N1,2,0,2100,0,17,0,81,0,,,,,,
Goupil G5 E Litio CAJA SAT�LITE,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio CAJA SAT�LITE,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio CHASIS CABINA,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio CHASIS CABINA,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio FURG�N,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio FURG�N,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio MIXTO PB + ASP.,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio MIXTO PB + ASP.,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio MIXTO PB + HP 200,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio MIXTO PB + HP 200,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio PB,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio PB,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio PB + HP 500,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio PB + HP 500,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio PF,El�ctricos puros,L7e,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E Litio PF,El�ctricos puros,N1,2,0,2001,0,11,0,201,0,,,,,,
Goupil G5 E plomo CAJA SAT�LITE,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo CAJA SAT�LITE,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo FURG�N,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo FURG�N,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo MIXTO PB + ASP.,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo MIXTO PB + ASP.,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo MIXTO PB + HP 200,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo MIXTO PB + HP 200,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo PB,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo PB,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo PB + HP 500,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo PB + HP 500,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo PF,El�ctricos puros,L7e,2,0,2001,0,9,0,76,0,,,,,,
Goupil G5 E plomo PF,El�ctricos puros,N1,2,0,2001,0,9,0,76,0,,,,,,
Honda Honda e ,El�ctricos puros,M1,4,0,1855,0,100,0,222,0,,,,,,
Honda Honda e Advance,El�ctricos puros,M1,4,0,1870,0,113,0,222,0,,,,,,
HORWIN CR6 CR6 /00/01,El�ctricos puros,L3e,2,0,304,0,3,0,120,0,,,,,,
Hyundai Canarias IONIQ El�ctrico FL 2019 Motor el�ctrico 100 kW (136 CV),El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai Canarias IONIQ El�ctrico FL 2019 Motor el�ctrico 100 kW (136 CV) MY21,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai Canarias IONIQ H�brido Enchufable FL 2019 1.6 GDi 104 kW (141 CV) DCT6,H�bridos enchufables,M1,5,0,1970,0,44,50,52,0,,,,,,
Hyundai Canarias IONIQ H�brido Enchufable FL 2019 1.6 GDi 104 kW (141 CV) DCT6 MY21,H�bridos enchufables,M1,5,0,1970,0,44,50,52,0,,,,,,
Hyundai Canarias Kona El�ctrico 2018 Motor el�ctrico 100kW (136 CV),El�ctricos puros,M1,5,0,2020,0,100,0,289,0,,,,,,
Hyundai Canarias Kona El�ctrico 2018 Motor el�ctrico 150kW (204 CV),El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai Canarias KONA El�ctrico FL 2020 Motor el�ctrico 100kW (136 CV),El�ctricos puros,M1,5,0,2020,0,100,0,305,0,,,,,,
Hyundai Canarias KONA El�ctrico FL 2020 Motor el�ctrico 150kW (204 CV),El�ctricos puros,M1,5,0,2170,0,150,0,484,0,,,,,,
Hyundai IONIQ EV FL MY20 IONIQ FL EV 5P 100kW KLASS,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ EV FL MY20 IONIQ FL EV 5P 100kW KLASS TAXI FLEET,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ EV FL MY20 IONIQ FL EV 5P 100kW STYLE,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ EV FL MY20 IONIQ FL EV 5P 100kW TECNO,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ EV MY19 IONIQ EV 88KW KLASS MY19,El�ctricos puros,M1,5,0,1880,0,88,0,280,0,,,,,,
Hyundai IONIQ EV MY19 IONIQ EV 88KW KLASS WHITE MY19,El�ctricos puros,M1,5,0,1880,0,88,0,280,0,,,,,,
Hyundai IONIQ EV MY19 IONIQ EV 88KW STYLE,El�ctricos puros,M1,5,0,1880,0,88,0,280,0,,,,,,
Hyundai IONIQ EV MY19 IONIQ EV 88KW STYLE WHITE,El�ctricos puros,M1,5,0,1880,0,88,0,280,0,,,,,,
Hyundai IONIQ EV MY19 IONIQ EV 88KW TECNO MY19,El�ctricos puros,M1,5,0,1880,0,88,0,280,0,,,,,,
Hyundai IONIQ EV MY19 IONIQ EV 88KW TECNO WHITE MY19,El�ctricos puros,M1,5,0,1880,0,88,0,280,0,,,,,,
Hyundai IONIQ FL EV 5P 100kW KLASS,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ FL EV 5P 100kW STYLE,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ FL EV 5P 100kW TECNO,El�ctricos puros,M1,5,0,1970,0,100,0,311,0,,,,,,
Hyundai IONIQ FL PHEV 5P GDI 1.6 141CV DT KLASS,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV 5P GDI 1.6 141CV DT STYLE,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV 5P GDI 1.6 141CV DT TECNO,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV 5P GDI 1.6 141CV DT TECNO FLEET,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV MY20 IONIQ FL PHEV 5P GDI 1.6 141CV DT KLASS,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV MY20 IONIQ FL PHEV 5P GDI 1.6 141CV DT STYLE,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV MY20 IONIQ FL PHEV 5P GDI 1.6 141CV DT TECNO,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ FL PHEV MY20 IONIQ FL PHEV 5P GDI1.6 141CVDT TECNOFLEET,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ PHEV MY19 IONIQ PHEV 5P GDI 1.6 141CV DT KLASS MY19,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ PHEV MY19 IONIQ PHEV 5P GDI 1.6 141CV DT STYLE MY19,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai IONIQ PHEV MY19 IONIQ PHEV 5P GDI 1.6 141CV DT TECNO MY19,H�bridos enchufables,M1,5,0,1970,0,45,0,52,0,,,,,,
Hyundai KONA EV FL 100KW MAXX,El�ctricos puros,M1,5,0,2020,0,100,0,289,0,,,,,,
Hyundai KONA EV FL 100KW TECNO 2C,El�ctricos puros,M1,5,0,2020,0,100,0,289,0,,,,,,
Hyundai KONA EV FL 150KW MAXX,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV FL 150KW STYLE SKY,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV FL 150KW TECNO 2C,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY19 KONA EV 5P 100kW TECNO,El�ctricos puros,M1,5,0,2020,0,100,0,289,0,,,,,,
Hyundai KONA EV MY19 KONA EV 5P 150kW STYLE,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY19 KONA EV 5P 150kW STYLE 2C,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY19 KONA EV 5P 150kW TECNO,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY20 KONA EV 100KW KLASS 305,El�ctricos puros,M1,5,0,2020,0,100,0,305,0,,,,,,
Hyundai KONA EV MY20 KONA EV 100KW KLASS MY20,El�ctricos puros,M1,5,0,2020,0,100,0,289,0,,,,,,
Hyundai KONA EV MY20 KONA EV 100KW TECNO 305,El�ctricos puros,M1,5,0,2020,0,100,0,305,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW 7,2kW TECNO,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,
Hyundai KONA EV MY20 KONA EV 150KW KLASS 484,El�ctricos puros,M1,5,0,2170,0,150,0,484,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW KLASS MY20,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW STYLE 2C 484,El�ctricos puros,M1,5,0,2170,0,150,0,484,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW STYLE 2C MY20,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW STYLE 484,El�ctricos puros,M1,5,0,2170,0,150,0,484,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW STYLE MY20,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW TECNO 484,El�ctricos puros,M1,5,0,2170,0,150,0,484,0,,,,,,
Hyundai KONA EV MY20 KONA EV 150KW TECNO MY20,El�ctricos puros,M1,5,0,2170,0,150,0,449,0,,,,,,
Hyundai NEXO NEXO 5P FCEV 120KW 4X2 STYLE,Pila de combustible,M1,5,0,2340,0,120,0,0,0,,,,,,
Hyundai S.FE TM PHEV TGDI 1.6 265CV 4X4 AT MAXX,H�bridos enchufables,M1,7,0,2690,0,67,0,58,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 1.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 1.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 1.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 2.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,172,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 2.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,172,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 2.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,172,0,,,,,,
Iveco Chasis Cab 35 C Bater�a 3.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,270,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 1.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 1.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 1.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 2.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,172,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 2.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,172,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 2.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,172,0,,,,,,
Iveco Chasis Cab 35 C/P Bater�a 3.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,270,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 1.  Paso 3000,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 1.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 1.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 1.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 2.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 2.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 2.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Chasis Cab 35 S Bater�a 3.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,283,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 1.  Paso 3000,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 1.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 1.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 1.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 2.  Paso 3450,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 2.  Paso 3750,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 2.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Chasis Cab 35 S/P Bater�a 3.  Paso 4100,El�ctricos puros,N1,3,0,3500,0,60,0,283,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 3000.  Techo bajo,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 3520.  Techo bajo,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 3520.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 3520L.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 3520L.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 4100.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 1.  Paso 4100.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V Bater�a 2.  Paso 3520L.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V Bater�a 2.  Paso 3520L.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V Bater�a 2.  Paso 4100.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V Bater�a 2.  Paso 4100.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,180,0,,,,,,
Iveco Furg�n 35 S V Bater�a 3.  Paso 4100.  Techo alto,El�ctricos puros,N1,3,0,3500,0,60,0,283,0,,,,,,
Iveco Furg�n 35 S V Bater�a 3.  Paso 4100.  Techo medio,El�ctricos puros,N1,3,0,3500,0,60,0,283,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 3000.  Techo bajo,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
Iveco Furg�n 35 S V/P Bater�a 1.  Paso 3520.  Techo bajo,El�ctricos puros,N1,3,0,3500,0,60,0,84,0,,,,,,
